Seed 272163095305797056573472742160490998589
0,0.703,0.399,0.425,0.46200589396547515
1,0.384,0.0,0.184,0.48026740701220466
2,0.689,0.0,0.955,0.46988072439189266
3,0.577,0.0,0.221,0.4857858926142044
4,0.856,0.0,0.712,0.48848258120073546
5,0.271,0.0,0.58,0.4746355892981368
6,0.657,0.0,0.851,0.4596866277950247
7,0.645,0.0,0.628,0.4730037997416282
8,0.389,0.0,0.837,0.47827249508879904
9,0.106,0.0,0.384,0.4618121046860906
10,0.275,0.249,0.237,0.4722204240468728
11,0.028,0.082,0.96,0.45339407847492186
12,0.011,0.0,0.194,0.4456803716800542
13,0.518,0.0,0.641,0.48200506310797325
14,0.049,0.0,0.537,0.4443672160596547
15,0.044,0.0,0.989,0.44672592217087315
16,0.092,0.0,0.801,0.46237552543404276
17,0.129,0.0,0.797,0.46101302319234266
18,0.051,0.0,0.429,0.45936223360365164
19,0.031,0.0,0.51,0.4563966706115245
20,0.0,0.868,0.091,0.4126257991149744
21,0.0,0.19,0.738,0.4093341598348736
22,0.0,0.0,0.511,0.4137187926519799
23,0.0,0.0,0.993,0.42503640735544335
24,0.0,0.0,0.034,0.41483992335884085
25,0.0,0.0,0.733,0.4155669339993743
26,0.0,0.0,0.801,0.4264189391701913
27,0.0,0.0,0.669,0.4104533054365862
28,0.005,0.0,0.277,0.43965021484819905
29,0.0,0.0,0.061,0.42137639563960777
30,0.0,0.858,0.344,0.4003768989199221
31,0.0,0.017,0.723,0.397208530885354
32,0.0,0.0,0.268,0.37623281975806155
33,0.0,0.0,0.083,0.38055630242235267
34,0.0,0.0,0.403,0.37074814031794434
35,0.0,0.0,0.227,0.38685560443756284
36,0.0,0.0,0.084,0.37251764386037134
37,0.0,0.0,0.928,0.3566481779557606
38,0.0,0.0,0.686,0.37169741740065515
39,0.0,0.0,0.065,0.37194538918758363
40,0.0,0.6,0.651,0.35765835877905866
41,0.0,0.001,0.934,0.34379772597798797
42,0.0,0.0,0.105,0.34101024028447885
43,0.0,0.0,0.502,0.34395642072883864
44,0.0,0.0,0.772,0.3445335555251285
45,0.0,0.0,0.494,0.35440349130317206
46,0.0,0.0,0.98,0.3192831563230691
47,0.0,0.0,0.585,0.3548584621479285
48,0.0,0.0,0.734,0.35575993637746456
49,0.0,0.0,0.231,0.3609427442276414
50,0.0,0.67,0.198,0.29332845929237644
51,0.0,0.96,0.382,0.3165476690004615
52,0.0,0.0,0.024,0.3360564330913391
53,0.0,0.0,0.904,0.29980205239413926
54,0.0,0.0,0.638,0.32696362578820404
55,0.0,0.0,0.606,0.2905286826825585
56,0.0,0.0,0.851,0.3004941880551889
57,0.0,0.0,0.202,0.3270719992289637
58,0.0,0.0,0.126,0.2787551154558432
59,0.0,0.0,0.926,0.30952108990871385
60,0.0,0.242,0.522,0.1720641685428138
61,0.0,0.144,0.004,0.14803490491567364
62,0.0,0.0,0.35,0.12751320775087338
63,0.0,0.0,0.737,0.11808347775593894
64,0.0,0.0,0.455,0.171523643428274
65,0.0,0.0,0.283,0.1716401032641324
66,0.0,0.0,0.749,0.16331134587564522
67,0.0,0.0,0.462,0.17482107256841806
68,0.0,0.0,0.43,0.16493099707111683
69,0.0,0.0,0.616,0.14197967914976478
70,0.0,0.905,0.45,0.06505797211581565
71,0.0,0.001,0.643,0.07190334136476398
72,0.0,0.007,0.295,0.0799356999387668
73,0.0,0.0,0.413,0.05545632373255673
74,0.0,0.0,0.646,0.077729377964996
75,0.0,0.0,0.108,0.0713907004952335
76,0.0,0.0,0.35,0.06104711483113777
77,0.0,0.0,0.557,0.060661606171145924
78,0.0,0.0,0.161,0.06492092478368341
79,0.0,0.0,0.922,0.0839426459978765
80,0.0,0.929,0.701,0.028837819182389212
81,0.0,0.357,0.55,0.027238834370286756
82,0.0,0.0,0.807,0.022760976981807853
83,0.0,0.0,0.937,0.020723873096058096
84,0.0,0.0,0.215,0.022136624975017963
85,0.0,0.0,0.368,0.01712250137700736
86,0.0,0.0,0.604,0.021445347937269606
87,0.0,0.0,0.791,0.02580463911294284
88,0.0,0.0,0.639,0.027330992814731326
89,0.0,0.0,0.468,0.02128211112775599
90,0.0,0.986,0.885,0.007061275358052394
91,0.0,0.005,0.007,0.006339961194101556
92,0.0,0.0,0.603,0.010133310048880637
93,0.0,0.0,0.997,0.004543291468028731
94,0.0,0.0,0.781,0.0057146127861731795
95,0.0,0.0,0.848,0.0066957304468234485
96,0.0,0.0,0.509,0.00653572037790066
97,0.0,0.0,0.742,0.007424905932922584
98,0.0,0.0,0.125,0.006320974338642399
99,0.0,0.0,0.412,0.006820578952318061
