Seed 332307600624455552250277134787689091510
0,0.502,0.267,0.346,0.4749529850151809
1,0.0,0.417,0.003,0.437371826499852
2,0.086,0.777,0.855,0.46390576400788847
3,0.187,0.764,0.311,0.46607318598593256
4,0.169,0.303,0.779,0.4692269253985381
5,0.336,0.373,0.763,0.46786020410953916
6,0.774,0.533,0.197,0.486650611195887
7,0.895,0.75,0.229,0.4598143030005364
8,0.546,0.29,0.966,0.4440052196775218
9,0.38,0.78,0.135,0.46911841095797463
10,0.001,0.653,0.635,0.44245327538676615
11,0.807,0.942,0.481,0.4780092006297949
12,0.106,0.887,0.974,0.4660520767903354
13,0.089,0.281,0.0,0.45483586443676904
14,0.003,0.095,0.0,0.4363822871438505
15,0.078,0.003,0.0,0.46907006814800667
16,0.059,0.069,0.0,0.4556256888635296
17,0.012,0.614,0.001,0.44976569465232946
18,0.035,0.006,0.0,0.43272999631581355
19,0.153,0.082,0.001,0.46626558828452375
20,0.0,0.839,0.238,0.418552577072849
21,0.0,0.689,0.446,0.4174023883206211
22,0.0,0.316,0.018,0.42460530177185946
23,0.0,0.039,0.0,0.4195614650732718
24,0.0,0.515,0.035,0.42407864089833974
25,0.011,0.481,0.265,0.44337680253446227
26,0.001,0.015,0.0,0.42141647157250606
27,0.0,0.009,0.0,0.42185558659569117
28,0.061,0.189,0.0,0.4544458171962095
29,0.0,0.006,0.0,0.4123029959999316
30,0.001,0.765,0.474,0.42989463733881667
31,0.0,0.33,0.443,0.4060899389683202
32,0.0,0.236,0.0,0.42526880146773566
33,0.0,0.089,0.001,0.42348331181359966
34,0.0,0.09,0.163,0.3912729625963015
35,0.011,0.001,0.0,0.44384757806901504
36,0.0,0.052,0.0,0.40967564484575447
37,0.0,0.009,0.0,0.4117136611426564
38,0.004,0.041,0.0,0.44763998474991
39,0.0,0.0,0.0,0.41217929993981484
40,0.0,0.344,0.078,0.387654868046267
41,0.0,0.095,0.025,0.41810698099343396
42,0.0,0.218,0.0,0.4010598645317187
43,0.0,0.0,0.0,0.3660226720016459
44,0.0,0.133,0.0,0.4101069641078502
45,0.0,0.333,0.717,0.4112573490310866
46,0.0,0.002,0.0,0.40087929429591007
47,0.0,0.001,0.0,0.41474875632638936
48,0.0,0.087,0.0,0.4152599445786966
49,0.001,0.003,0.0,0.4250692045371475
50,0.0,0.401,0.638,0.35801625693972905
51,0.0,0.097,0.01,0.3546155913954611
52,0.0,0.196,0.001,0.37068788575399947
53,0.0,0.115,0.01,0.34841743855235174
54,0.0,0.013,0.0,0.350008093058388
55,0.0,0.006,0.0,0.4054905575274679
56,0.0,0.013,0.0,0.3864165628169969
57,0.0,0.0,0.0,0.3688798478917952
58,0.0,0.0,0.0,0.38811856640326386
59,0.0,0.0,0.0,0.3759708500339691
60,0.0,0.86,0.643,0.36629636741403837
61,0.0,0.22,0.0,0.41509408518722124
62,0.0,0.033,0.036,0.35656490981036043
63,0.0,0.004,0.0,0.3667498584664257
64,0.0,0.0,0.0,0.32097640034039376
65,0.0,0.01,0.006,0.38434750887618213
66,0.0,0.0,0.0,0.3561396005347047
67,0.0,0.0,0.0,0.3819024787737369
68,0.0,0.0,0.0,0.36220314958886235
69,0.0,0.001,0.0,0.41595714188666044
70,0.0,0.293,0.164,0.31993081341906887
71,0.0,0.214,0.073,0.3310926126302011
72,0.0,0.263,0.864,0.3517183665489384
73,0.0,0.333,0.54,0.36412350212446276
74,0.0,0.0,0.0,0.32716435020288914
75,0.0,0.001,0.0,0.35659055172422166
76,0.0,0.0,0.0,0.3707231975836263
77,0.0,0.0,0.0,0.34262390224120515
78,0.0,0.0,0.0,0.33928881276232614
79,0.0,0.0,0.0,0.3442026603462552
80,0.0,0.498,0.585,0.3338448221277345
81,0.0,0.009,0.0,0.314191864737655
82,0.0,0.141,0.0,0.3480252191152451
83,0.0,0.0,0.0,0.3337224312581986
84,0.0,0.0,0.0,0.30614702954630846
85,0.0,0.0,0.0,0.29573334024117737
86,0.0,0.0,0.0,0.335796525847564
87,0.0,0.0,0.0,0.35058266909359687
88,0.0,0.0,0.0,0.30751871998445046
89,0.0,0.0,0.0,0.32002659299397856
90,0.0,0.07,0.583,0.27644209648987783
91,0.0,0.025,0.083,0.31771444650291575
92,0.0,0.01,0.0,0.28196222721463776
93,0.0,0.0,0.0,0.2762216854638331
94,0.0,0.0,0.0,0.2938264394172633
95,0.0,0.0,0.0,0.3086679799413008
96,0.0,0.0,0.0,0.30787892409484
97,0.0,0.0,0.0,0.2859554392416516
98,0.0,0.0,0.0,0.30238757061019084
99,0.0,0.0,0.0,0.31373344575860157
