Seed 175476362131149042730781287272494477537
0,0.467,0.278,0.325,0.4749529850151809
1,0.003,0.473,0.002,0.437371826499852
2,0.108,0.753,0.875,0.46390576400788847
3,0.159,0.721,0.334,0.46607318598593256
4,0.166,0.329,0.764,0.4692269253985381
5,0.309,0.366,0.724,0.46786020410953916
6,0.763,0.539,0.214,0.486650611195887
7,0.901,0.722,0.244,0.4598143030005364
8,0.548,0.308,0.965,0.4440052196775218
9,0.368,0.782,0.164,0.46911841095797463
10,0.006,0.654,0.668,0.44245327538676615
11,0.839,0.953,0.474,0.4780092006297949
12,0.114,0.887,0.971,0.4660520767903354
13,0.09,0.294,0.0,0.45483586443676904
14,0.001,0.085,0.0,0.4363822871438505
15,0.08,0.005,0.0,0.46907006814800667
16,0.066,0.069,0.0,0.4556256888635296
17,0.016,0.608,0.002,0.44976569465232946
18,0.033,0.004,0.0,0.43272999631581355
19,0.155,0.089,0.001,0.46626558828452375
20,0.0,0.807,0.248,0.418552577072849
21,0.0,0.713,0.483,0.4174023883206211
22,0.003,0.307,0.016,0.42460530177185946
23,0.0,0.046,0.0,0.4195614650732718
24,0.0,0.512,0.031,0.42407864089833974
25,0.013,0.473,0.277,0.44337680253446227
26,0.0,0.016,0.0,0.42141647157250606
27,0.0,0.011,0.0,0.42185558659569117
28,0.065,0.181,0.0,0.4544458171962095
29,0.0,0.006,0.0,0.4123029959999316
30,0.0,0.776,0.484,0.42989463733881667
31,0.0,0.33,0.463,0.4060899389683202
32,0.0,0.235,0.0,0.42526880146773566
33,0.0,0.063,0.0,0.42348331181359966
34,0.0,0.094,0.162,0.3912729625963015
35,0.008,0.0,0.0,0.44384757806901504
36,0.0,0.044,0.0,0.40967564484575447
37,0.0,0.009,0.0,0.4117136611426564
38,0.004,0.03,0.0,0.44763998474991
39,0.0,0.0,0.0,0.41217929993981484
40,0.0,0.35,0.074,0.387654868046267
41,0.0,0.111,0.027,0.41810698099343396
42,0.0,0.223,0.0,0.4010598645317187
43,0.0,0.0,0.0,0.3660226720016459
44,0.0,0.121,0.0,0.4101069641078502
45,0.0,0.364,0.704,0.4112573490310866
46,0.0,0.0,0.0,0.40087929429591007
47,0.0,0.0,0.0,0.41474875632638936
48,0.0,0.109,0.0,0.4152599445786966
49,0.0,0.0,0.0,0.4250692045371475
50,0.0,0.418,0.62,0.35801625693972905
51,0.0,0.077,0.011,0.3546155913954611
52,0.0,0.199,0.0,0.37068788575399947
53,0.0,0.118,0.007,0.34841743855235174
54,0.0,0.013,0.0,0.350008093058388
55,0.0,0.013,0.0,0.4054905575274679
56,0.0,0.017,0.0,0.3864165628169969
57,0.0,0.0,0.0,0.3688798478917952
58,0.0,0.0,0.0,0.38811856640326386
59,0.0,0.0,0.0,0.3759708500339691
60,0.0,0.85,0.61,0.36629636741403837
61,0.0,0.208,0.0,0.41509408518722124
62,0.0,0.04,0.026,0.35656490981036043
63,0.0,0.006,0.0,0.3667498584664257
64,0.0,0.0,0.0,0.32097640034039376
65,0.0,0.02,0.003,0.38434750887618213
66,0.0,0.0,0.0,0.3561396005347047
67,0.0,0.0,0.0,0.3819024787737369
68,0.0,0.0,0.0,0.36220314958886235
69,0.0,0.001,0.0,0.41595714188666044
70,0.0,0.306,0.175,0.31993081341906887
71,0.0,0.212,0.081,0.3310926126302011
72,0.0,0.221,0.865,0.3517183665489384
73,0.0,0.294,0.535,0.36412350212446276
74,0.0,0.0,0.0,0.32716435020288914
75,0.0,0.0,0.0,0.35659055172422166
76,0.0,0.0,0.0,0.3707231975836263
77,0.0,0.0,0.0,0.34262390224120515
78,0.0,0.0,0.0,0.33928881276232614
79,0.0,0.0,0.0,0.3442026603462552
80,0.0,0.503,0.655,0.3338448221277345
81,0.0,0.011,0.0,0.314191864737655
82,0.0,0.141,0.0,0.3480252191152451
83,0.0,0.0,0.0,0.3337224312581986
84,0.0,0.0,0.0,0.30614702954630846
85,0.0,0.0,0.0,0.29573334024117737
86,0.0,0.0,0.0,0.335796525847564
87,0.0,0.0,0.0,0.35058266909359687
88,0.0,0.0,0.0,0.30751871998445046
89,0.0,0.0,0.0,0.32002659299397856
90,0.0,0.074,0.57,0.27644209648987783
91,0.0,0.021,0.073,0.31771444650291575
92,0.0,0.009,0.0,0.28196222721463776
93,0.0,0.0,0.0,0.2762216854638331
94,0.0,0.0,0.0,0.2938264394172633
95,0.0,0.0,0.0,0.3086679799413008
96,0.0,0.0,0.0,0.30787892409484
97,0.0,0.0,0.0,0.2859554392416516
98,0.0,0.0,0.0,0.30238757061019084
99,0.0,0.0,0.0,0.31373344575860157
