Seed 15366158580013258956797337930264720528
0,0.722,0.394,0.426,0.46200589396547515
1,0.412,0.0,0.22,0.48026740701220466
2,0.662,0.0,0.944,0.46988072439189266
3,0.542,0.0,0.214,0.4857858926142044
4,0.85,0.0,0.698,0.48848258120073546
5,0.238,0.0,0.576,0.4746355892981368
6,0.61,0.0,0.872,0.4596866277950247
7,0.686,0.0,0.638,0.4730037997416282
8,0.418,0.0,0.808,0.47827249508879904
9,0.094,0.0,0.398,0.4618121046860906
10,0.282,0.254,0.284,0.4722204240468728
11,0.05,0.112,0.96,0.45339407847492186
12,0.014,0.0,0.2,0.4456803716800542
13,0.52,0.0,0.602,0.48200506310797325
14,0.036,0.0,0.564,0.4443672160596547
15,0.038,0.0,0.988,0.44672592217087315
16,0.068,0.0,0.788,0.46237552543404276
17,0.114,0.0,0.786,0.46101302319234266
18,0.054,0.0,0.44,0.45936223360365164
19,0.02,0.0,0.54,0.4563966706115245
20,0.0,0.886,0.118,0.4126257991149744
21,0.0,0.186,0.714,0.4093341598348736
22,0.0,0.002,0.51,0.4137187926519799
23,0.004,0.0,0.988,0.42503640735544335
24,0.0,0.0,0.03,0.41483992335884085
25,0.0,0.0,0.678,0.4155669339993743
26,0.0,0.0,0.79,0.4264189391701913
27,0.0,0.0,0.682,0.4104533054365862
28,0.004,0.0,0.292,0.43965021484819905
29,0.0,0.0,0.052,0.42137639563960777
30,0.0,0.868,0.332,0.4003768989199221
31,0.0,0.022,0.704,0.397208530885354
32,0.0,0.0,0.228,0.37623281975806155
33,0.0,0.0,0.074,0.38055630242235267
34,0.0,0.0,0.426,0.37074814031794434
35,0.0,0.0,0.19,0.38685560443756284
36,0.0,0.0,0.056,0.37251764386037134
37,0.0,0.0,0.918,0.3566481779557606
38,0.0,0.0,0.664,0.37169741740065515
39,0.0,0.0,0.08,0.37194538918758363
40,0.0,0.568,0.626,0.35765835877905866
41,0.0,0.0,0.942,0.34379772597798797
42,0.0,0.0,0.12,0.34101024028447885
43,0.0,0.0,0.518,0.34395642072883864
44,0.0,0.0,0.776,0.3445335555251285
45,0.0,0.0,0.422,0.35440349130317206
46,0.0,0.0,0.994,0.3192831563230691
47,0.0,0.0,0.512,0.3548584621479285
48,0.0,0.0,0.752,0.35575993637746456
49,0.0,0.0,0.262,0.3609427442276414
50,0.0,0.702,0.248,0.29332845929237644
51,0.0,0.94,0.396,0.3165476690004615
52,0.0,0.0,0.022,0.3360564330913391
53,0.0,0.0,0.894,0.29980205239413926
54,0.0,0.0,0.676,0.32696362578820404
55,0.0,0.0,0.596,0.2905286826825585
56,0.0,0.0,0.82,0.3004941880551889
57,0.0,0.0,0.2,0.3270719992289637
58,0.0,0.0,0.124,0.2787551154558432
59,0.0,0.0,0.93,0.30952108990871385
60,0.0,0.272,0.514,0.1720641685428138
61,0.0,0.16,0.006,0.14803490491567364
62,0.0,0.0,0.354,0.12751320775087338
63,0.0,0.0,0.708,0.11808347775593894
64,0.0,0.0,0.438,0.171523643428274
65,0.0,0.0,0.278,0.1716401032641324
66,0.0,0.0,0.76,0.16331134587564522
67,0.0,0.0,0.512,0.17482107256841806
68,0.0,0.0,0.38,0.16493099707111683
69,0.0,0.0,0.574,0.14197967914976478
70,0.0,0.902,0.494,0.06505797211581565
71,0.0,0.006,0.642,0.07190334136476398
72,0.0,0.004,0.31,0.0799356999387668
73,0.0,0.0,0.428,0.05545632373255673
74,0.0,0.0,0.696,0.077729377964996
75,0.0,0.0,0.132,0.0713907004952335
76,0.0,0.0,0.342,0.06104711483113777
77,0.0,0.0,0.58,0.060661606171145924
78,0.0,0.0,0.144,0.06492092478368341
79,0.0,0.0,0.92,0.0839426459978765
80,0.0,0.914,0.7,0.028837819182389212
81,0.0,0.392,0.52,0.027238834370286756
82,0.0,0.0,0.814,0.022760976981807853
83,0.0,0.0,0.944,0.020723873096058096
84,0.0,0.0,0.222,0.022136624975017963
85,0.0,0.0,0.344,0.01712250137700736
86,0.0,0.0,0.57,0.021445347937269606
87,0.0,0.0,0.77,0.02580463911294284
88,0.0,0.0,0.604,0.027330992814731326
89,0.0,0.0,0.452,0.02128211112775599
90,0.0,0.988,0.882,0.007061275358052394
91,0.0,0.01,0.004,0.006339961194101556
92,0.0,0.0,0.57,0.010133310048880637
93,0.0,0.0,0.996,0.004543291468028731
94,0.0,0.0,0.756,0.0057146127861731795
95,0.0,0.0,0.846,0.0066957304468234485
96,0.0,0.0,0.492,0.00653572037790066
97,0.0,0.0,0.704,0.007424905932922584
98,0.0,0.0,0.142,0.006320974338642399
99,0.0,0.0,0.434,0.006820578952318061
