"p_cit","p_TL","p_TG","p_GL","p_Lind","p_res"
0.533817666688653,0.533817666688653,0.341600901514029,1.53878941442359e-172,0.425753332165094," "
0.906955095004212,0.581485746941119,0.124285952928192,6.76636569010136e-171,0.906955095004212," "
0.664880304478331,0.411151524414931,0.440262136364146,1.87483583490655e-188,0.664880304478331," "
0.993212592509927,0.17353989588832,0.000403852676318579,8.28652003093025e-184,0.993212592509927," "
0.99999786850126,0.121689477599366,3.37052852613265e-09,4.83881705907209e-182,0.99999786850126," "
0.642678050337543,0.0346202428593533,0.57442887718638,1.59038803369118e-175,0.642678050337543," "
0.986194870746099,0.623772077138795,0.00208777227461999,5.66991777823503e-178,0.986194870746099," "
0.111505382536576,1.84678153377134e-05,0.00226255651656094,7.13659383349501e-178,0.111505382536576," "
0.99999999980402,1.50006071764645e-06,3.71790600148185e-28,1.09171347164451e-206,0.99999999980402," "
0.999999999870081,0.00109189594737527,6.64073500081414e-17,1.14582907559696e-196,0.999999999870081," "
0.999999978804194,0.0433942315084152,6.31896148695676e-10,3.41855979536011e-189,0.999999978804194," "
0.999999563003709,7.52479986172251e-05,4.11795431638229e-07,1.83035751618794e-178,0.999999563003709," "
0.9999996556947,0.000759950031949724,7.37904689650882e-05,1.21171848814109e-167,0.9999996556947," "
1,3.57561957524887e-94,2.32048546660681e-24,5.16171256855564e-167,1," "
0.999999999999906,1.83561101262381e-44,2.51059845976836e-13,3.25903553299894e-162,0.999999999999906," "
0.995758488842898,1.74336077113168e-55,0.00415065005337854,6.34832708512807e-142,0.995758488842898," "
0.999999999994633,3.50842175542037e-30,1.84235117147687e-14,2.13652972157913e-176,0.999999999994633," "
0.9978743629685,2.16830219903216e-22,0.00111286166959757,9.67423299047415e-163,0.9978743629685," "
0.61086268836892,4.15415302715408e-155,0.61086268836892,2.39899127394451e-70,0.432238316929011," "
0.0940827357691113,3.61994054135268e-119,0.0940827357691113,4.03657066709358e-86,0.0726967434833954," "
0.834711930591661,1.2171316166211e-84,0.37095886162963,1.70836608204233e-116,0.834711930591661," "
0.538210627042807,4.89552780246697e-71,0.538210627042807,4.36341424007306e-131,0.277850881534877," "
0.987365701290029,2.13632684283177e-44,0.0396693931646406,1.2075055651625e-154,0.987365701290029," "
0.943948494180167,0.170662356408894,0.943948494180167,5.5835833875526e-205,0.276677727427977," "
0.643183061002648,0.610286894875793,0.372632538140934,6.03062874003032e-226,0.643183061002648," "
0.923429349055756,0.828925979430437,0.104006302445888,8.98974849049374e-214,0.923429349055756," "
0.952180216846674,0.952180216846674,0.375078931545713,7.56746540661939e-215,0.606532452951175," "
0.791063472385131,0.106363637818395,0.791063472385131,1.39595942074795e-217,0.59850220538097," "
0.982162255425184,2.66565691989358e-11,0.0357550629169175,1.74937012534622e-228,0.982162255425184," "
0.956146196914982,8.67372496400369e-07,0.196860994289099,8.30689288793374e-218,0.956146196914982," "
0.987258922089819,0.000144201833320482,0.0229375420419697,3.59863815159882e-214,0.987258922089819," "
0.986665113081059,0.0633969169868974,0.0167459418756874,2.35845137486031e-215,0.986665113081059," "
0.729627993206585,0.000327467254617114,0.729627993206585,2.16439056396492e-222,0.609557027697381," "
0.999991261478175,0.823089975163044,6.46366007188423e-06,2.51114879997751e-224,0.999991261478175," "
0.774653047132053,0.117931457605513,0.0451440623971946,2.68764355023348e-228,0.774653047132053," "
0.839381935340056,0.189791725082154,0.0157934340919026,2.214952822565e-220,0.839381935340056," "
0.935911094849947,0.0618311425867152,0.0983897815835869,3.0545139211632e-206,0.935911094849947," "
0.595391416052121,0.293078838799591,0.595391416052121,1.36438613425539e-210,0.0395052243824491," "
0.999999999992889,5.69031289776239e-27,6.49700052972827e-44,1.53905597377254e-257,0.999999999992889," "
0.999999999763339,8.76406607836688e-18,5.29770237974569e-20,5.7121918822076e-241,0.999999999763339," "
0.999999999999989,4.41205291683957e-15,5.70675660322882e-22,4.99386907478804e-231,0.999999999999989," "
0.999999999999347,5.89354333914731e-10,7.95271586765634e-12,9.87990369207497e-232,0.999999999999347," "
0.999998968600226,4.03539338081227e-08,5.48361247285672e-08,1.7132869877379e-220,0.999998968600226," "
0.999999999999956,1.98339643841115e-118,7.22487254409291e-15,5.36741019376364e-165,0.999999999999956," "
0.99999999999658,2.92933915556583e-100,9.00967396051066e-13,2.29827664947349e-165,0.99999999999658," "
1,1.29263326138705e-70,1.14202027085436e-08,5.07011014601633e-183,1," "
0.999999999997626,3.56346242897704e-46,1.41912813016544e-11,7.27773262818164e-199,0.999999999997626," "
0.999971947185846,5.46204920574542e-40,1.24315163150692e-05,6.14526240249335e-194,0.999971947185846," "
0.787909080173443,0.375719470968517,0.106483305642005,6.07798650664015e-243,0.787909080173443," "
0.970697773741933,0.482379489666094,0.970697773741933,2.2028743816251e-257,0.0981537091453359," "
0.991980592182947,0.863838477291967,0.00722836655528266,3.48105806608959e-255,0.991980592182947," "
0.952759024694589,0.28149688268327,0.0250932609905561,8.73517691257404e-251,0.952759024694589," "
0.539407191448473,0.354691415748777,0.258183722084202,4.19581964623504e-254,0.539407191448473," "
0.999297145928739,0.65321581469655,0.000179477028399942,4.56706403622542e-251,0.999297145928739," "
0.995050515304141,0.269864832693021,0.0134016952364067,1.71121746903643e-252,0.995050515304141," "
0.917411784236358,0.792954022217918,0.0300471772889225,1.05072984802005e-244,0.917411784236358," "
0.995877468934385,0.226632707181402,0.0159359284319663,3.82490641755854e-252,0.995877468934385," "
0.992933093126297,0.0980067508250345,0.00238348229068848,1.16778114635164e-255,0.992933093126297," "
0.999999999999968,1.10147122377588e-18,8.35002673142207e-35,7.154254113123e-256,0.999999999999968," "
0.999282726167436,7.82548264316835e-15,9.2644063669369e-15,2.40820279131414e-250,0.999282726167436," "
0.999999990690465,5.92126534347579e-11,3.02648292572252e-23,1.80189748349598e-258,0.999999990690465," "
0.924780018584233,5.09913046260244e-06,4.11704896330743e-07,4.15748579605261e-243,0.924780018584233," "
0.999793521286667,8.05353085403608e-05,4.28849327344269e-10,1.6310526543349e-253,0.999793521286667," "
0.999873607100253,0.796412408314363,2.24846812898263e-05,1.44384184835368e-246,0.999873607100253," "
0.999999970853613,0.298775429851949,6.87094150321653e-09,1.86664374851449e-251,0.999999970853613," "
0.999999409884448,0.913379485318627,1.1291883853873e-05,8.37282741983167e-254,0.999999409884448," "
0.999820027264078,0.662366595121636,0.0006365478911631,1.42170369646753e-253,0.999820027264078," "
0.929951629798211,0.314485299954052,0.165552153294843,5.19872459282106e-249,0.929951629798211," "
0.999999999997542,2.54937511162233e-38,1.08039597909976e-38,7.52605149016156e-275,0.999999999997542," "
0.999999999996303,3.52856359454345e-35,1.12758878109876e-25,1.89925543008051e-256,0.999999999996303," "
0.999999999988121,9.37207607232523e-22,6.02849703851721e-13,3.54465774299176e-246,0.999999999988121," "
0.999999999479936,5.73285656945203e-14,1.87485929656277e-18,1.31966688037502e-275,0.999999999479936," "
0.999999989432354,4.97848417755662e-10,7.60192934298254e-10,1.10225993619267e-253,0.999999989432354," "
0.941264273066336,0.718136818273189,0.941264273066336,1.22885874252397e-270,0.0975232754998136," "
0.651416600426236,0.315618266921901,0.425168737827445,7.02565046418911e-287,0.651416600426236," "
0.865114352490466,0.341166737284962,0.865114352490466,3.988444847283e-272,0.359887881512946," "
0.666714115132573,0.23484099610941,0.666714115132573,4.29724943581359e-279,0.598848027274015," "
0.946988670759797,0.741393404445426,0.0624965335751543,1.12362648735428e-269,0.946988670759797," "
0.498982179009721,1.98380307803211e-05,0.0128105144285396,1.2718615509534e-278,0.498982179009721," "
0.995299631588804,0.112591685605901,0.000163781274734382,2.19190322886067e-279,0.995299631588804," "
0.987107225806543,0.50660834553641,0.00269623440980761,6.29211195904141e-282,0.987107225806543," "
0.93474562949807,0.0381787028639471,0.010355287205667,2.81080131941006e-281,0.93474562949807," "
0.86600049789364,0.0160257893676618,0.0125221946780422,4.40981431145064e-283,0.86600049789364," "
0.694453739154499,6.40671930971751e-49,0.653049133077187,3.34764836438701e-248,0.694453739154499," "
0.00190051007359067,3.15779428275681e-35,0.00190051007359067,1.71000342865312e-251,0.000707991069710369,"causal"
0.50000558689945,7.14876890604907e-26,0.50000558689945,7.51612379684681e-262,0.22873411875384," "
0.340747066259494,3.46372862482379e-25,0.340747066259494,1.69124764956759e-259,0.159956374447954," "
0.0708276982525955,4.56012944024379e-09,0.0708276982525955,2.01145185120689e-264,0.00454012768883669," "
0.999999997744368,0.0648924974212938,4.97914311180472e-12,2.88108505523159e-294,0.999999997744368," "
0.997741069174598,0.0170707338735231,3.53705378308857e-06,5.59585915325557e-283,0.997741069174598," "
0.899901365148137,0.103333562448015,0.0344919460202892,1.71107834669831e-286,0.899901365148137," "
0.999999992155714,0.887354550207945,3.86747424506664e-08,6.16748458879992e-291,0.999999992155714," "
0.998981233439765,0.961616689039621,0.000432236968062392,3.06240398104007e-286,0.998981233439765," "
0.999999985968268,6.75642293166913e-07,1.70716818026556e-15,1.28776235157175e-280,0.999999985968268," "
0.999999999999916,2.87330388811151e-06,1.25578243500328e-16,7.62227000982675e-302,0.999999999999916," "
0.99999997661136,0.00152919827846152,7.76480404971612e-08,1.90894130645087e-296,0.99999997661136," "
0.999999991159943,0.00204542205064511,3.15345888162055e-08,1.91577460957223e-290,0.999999991159943," "
0.999999993507839,0.0311621612939289,6.34233639003729e-08,2.87227304962415e-270,0.999999993507839," "
0.805216487943037,0.360717491618306,0.229768307269182,4.92341267311379e-315,0.805216487943037," "
0.739621039936405,0.60174225376393,0.739621039936405,7.10548314803793e-317,0.164537187161291," "
0.686279744117008,0.159989614417622,0.205063227645413,0,0.686279744117008," "
0.653098283043972,0.13893225529011,0.653098283043972,2.14588749695538e-297,0.60998276086878," "
0.914497640280254,0.749401231716395,0.0538339172100632,1.88462952750414e-303,0.914497640280254," "
0.842566747966405,0.000365240814187671,0.467628627907103,1.0291289007104e-298,0.842566747966405," "
0.925385111764885,1.16896621040359e-06,0.925385111764885,7.09579599512808e-303,0.446847620501366," "
0.988972877257454,0.000158803131021948,0.0359779902019135,1.69699814940457e-308,0.988972877257454," "
0.839944205915479,0.0132641400614869,0.839944205915479,3.26389801619757e-291,0.579779198548823," "
0.383038226117213,6.31953578563786e-06,0.383038226117213,2.98450234683322e-319,0.0561453188147817," "
0.999999999980169,2.58892696779051e-22,8.60204612548006e-14,5.60128667338569e-305,0.999999999980169," "
0.999999999985741,5.42229322433406e-17,4.28117225562756e-13,4.86052126359636e-315,0.999999999985741," "
0.999999997692601,1.48027364749968e-16,3.68273751510256e-08,5.01042853147323e-304,0.999999997692601," "
0.999974205386193,1.37364853934709e-11,6.08215113769197e-07,0,0.999974205386193," "
0.999999998933931,4.99795753630532e-11,1.32463654364769e-09,1.30682339587593e-318,0.999999998933931," "
0.999999999975313,6.49946863597211e-26,4.26193020840862e-35,4.50025245925499e-305,0.999999999975313," "
0.999999960035538,6.12785520475284e-22,4.03797211877331e-29,3.93264886029278e-302,0.999999960035538," "
0.999999968603849,1.10027723399755e-12,9.19316481438061e-20,8.65776216729685e-309,0.999999968603849," "
0.999912066956179,6.16276743424792e-05,3.86933530025664e-10,2.89583481194389e-298,0.999912066956179," "
0.999978662089013,3.94354047154762e-08,3.42640501811528e-12,7.59354355952616e-299,0.999978662089013," "
0.73066765996084,0.645099438623761,0.220544839513913,1.61733620325943e-310,0.73066765996084," "
0.749570017955673,0.249217707777238,0.749570017955673,6.30713598971821e-311,0.0288502690017708," "
0.899860552250687,0.899860552250687,0.512577472194384,5.40494088788134e-314,0.439820744559292," "
0.75391179477405,0.705998205271535,0.189560582929477,1.52323797865868e-307,0.75391179477405," "
0.960243408824274,0.0781101386562917,0.0634816602201593,7.16485353450174e-317,0.960243408824274," "
